сказа́ла	NOUN	,	PUNCT
она́	VERB	–	PUNCT
,	PUNCT	мне	PRON
–	PUNCT	кури́ть	ADV
мне	PRON	вре́дно	ADV
кури́ть	ADV	,	PUNCT
вре́дно	ADV	я	PRON
,	PUNCT	уже́	VERB
я	PRON	па́даю	PROPN
уже́	VERB	.	PUNCT
па́даю	PROPN	"
"	SPACE
.	PUNCT	–	PUNCT
"
"	SPACE	Встава́й	NUM
–	PUNCT	и	CCONJ
Встава́й	NUM	иди́	NOUN
и	CCONJ	,	PUNCT
иди́	NOUN	–	PUNCT
,	PUNCT	немно́жко	SPACE
–	PUNCT	гру́бо	NUM
немно́жко	SPACE	сказа́ла	X
гру́бо	NUM	де́вочка	NOUN
сказа́ла	X	.	PUNCT
де́вочка	NOUN	–	PUNCT
.	PUNCT	Чего́	PART
–	PUNCT	лежи́шь	VERB
Чего́	PART	тут	ADV
лежи́шь	VERB	?	PUNCT
тут	ADV	"
"	SPACE
?	PUNCT	Несча́стная	ADJ
"
"	SPACE	снача́ла	NOUN
Несча́стная	ADJ	вста́ла	X
снача́ла	NOUN	на	ADP
вста́ла	X	ру́ки	NOUN
на	ADP	и	CCONJ
руки	NOUN	на	ADP
и	CCONJ	но́ги	NOUN
на	ADP	.	PUNCT
ноги	NOUN	Пото́м	PUNCT
.	PUNCT	,	PUNCT
Пото́м	PUNCT	держа́сь	NOUN
,	PUNCT	за	ADP
держа́сь	NOUN	де́вочку	NOUN
за	ADP	,	PUNCT
де́вочку	NOUN	подняла́сь	NOUN
,	PUNCT	на	ADP
подняла́сь	NOUN	но́ги	NOUN
на	ADP	.	PUNCT
ноги	NOUN	И	CCONJ
.	PUNCT	то́лько	PART
И	CCONJ	зате́м	ADJ
то́лько	PART	сде́лала	SPACE
зате́м	ADJ	пе́рвое	ADJ
сде́лала	SPACE	движе́ние	NOUN
пе́рвое	ADJ	ного́й	ADV
движе́ние	NOUN	вперёд	VERB
ного́й	ADV	.	PUNCT
вперёд	VERB	"
"	SPACE
.	PUNCT	–	PUNCT
"
"	SPACE	Что	PRON
–	PUNCT	со	ADP
Что	PRON	мной	PRON
со	ADP	?	PUNCT
мной	PRON	–	PUNCT
?	PUNCT	спроси́ла	NOUN
–	PUNCT	она́	VERB
спроси́ла	NOUN	чуть	ADV
она́	VERB	слы́шно	ADV
чуть	ADV	.	PUNCT
слы́шно	ADV	"
"	SPACE
.	PUNCT	–	PUNCT
"
"	SPACE	Иди́	NOUN
–	PUNCT	,	PUNCT
Иди́	NOUN	иди́	NOUN
,	PUNCT	,	PUNCT
иди́	NOUN	–	PUNCT
,	PUNCT	сказа́ла	VERB
–	PUNCT	ей	PRON
сказа́ла	VERB	де́вочка	NOUN
ей	PRON	.	PUNCT
де́вочка	NOUN	–	PUNCT
.	PUNCT	А	CCONJ
–	PUNCT	говори́ла	NOUN
А	CCONJ	,	PUNCT
говори́ла	NOUN	что	SCONJ
,	PUNCT	кури́ть	ADV
что	SCONJ	ей	PRON
кури́ть	ADV	вре́дно	ADV
ей	PRON	...	PUNCT
вре́дно	ADJ	Жить	VERB
…	PUNCT	то́же	NOUN
Жить	VERB	вре́дно	ADV
то́же	NOUN	.	PUNCT
вре́дно	ADV	"

"	SPACE
.	PUNCT	В	ADP
"

"	SPACE	сле́дующие	PUNCT
В	ADP	два	NUM
сле́дующие	PUNCT	часа́	PROPN
два	NUM	де́вочка	NOUN
часа́	PROPN	со	ADP
де́вочка	NOUN	спи́чками	NOUN
со	ADP	дала́	PROPN
спи́чками	NOUN	прикури́ть	PROPN
дала́	PROPN	гру́стной	PROPN
прикури́ть	PROPN	ма́ме	PROPN
гру́стной	PROPN	,	PUNCT
ма́ме	PROPN	кото́рая	PART
,	PUNCT	мечта́ла	PROPN
кото́рая	PART	,	PUNCT
мечта́ла	PROPN	что́бы	PROPN
,	PUNCT	её	DET
что́бы	PROPN	ребёнок	NOUN
её	DET	ходи́л	NOUN
ребёнок	NOUN	в	ADP
ходи́л	NOUN	де́тский	ADJ
в	ADP	сад	NOUN
де́тский	ADJ	.	PUNCT
сад	NOUN	Пото́м	PUNCT
.	PUNCT	дала́	NOUN
Пото́м	PUNCT	прикури́ть	DET
дала́	NOUN	двум	NUM
прикури́ть	DET	гастарба́йтерам	NOUN
двум	NUM	,	PUNCT
гастарба́йтерам	NOUN	кото́рым	SPACE
,	PUNCT	не	PART
кото́рым	SPACE	дава́ли	ADJ
не	PART	споко́йно	ADV
дава́ли	ADJ	жить	VERB
споко́йно	ADV	скинхе́ды	NOUN
жить	VERB	.	PUNCT
скинхе́ды	NOUN	Зате́м	NOUN
.	PUNCT	одному́	PROPN
Зате́м	NOUN	скинхе́ду	NOUN
одному́	PROPN	,	PUNCT
скинхе́ду	NOUN	кото́рому	PROPN
,	PUNCT	не	PART
кото́рому	PROPN	дава́л	VERB
не	PART	жить	VERB
дава́л	VERB	на́сморк	NOUN
жить	VERB	.	PUNCT
на́сморк	NOUN	"
"	SPACE
.	PUNCT	По́сле	NOUN
"
"	SPACE	э́того	ADJ
После	ADP	ми́мо	NOUN
э́того	ADJ	де́вочки	NOUN
ми́мо	NOUN	прошёл	VERB
де́вочки	NOUN	та́кже	PROPN
прошёл	VERB	учи́тель	SPACE
та́кже	PROPN	,	PUNCT
учи́тель	SPACE	кото́рый	SPACE
,	PUNCT	чуть	ADV
кото́рый	SPACE	не	PART
чуть	ADV	пла́кал	VERB
не	PART	оттого́	PROPN
пла́кал	VERB	,	PUNCT
оттого́	PROPN	что	SCONJ
,	PUNCT	у	ADP
что	SCONJ	него́	PRON
у	ADP	ничего́	PROPN
него́	PRON	нет	VERB
ничего́	PROPN	.	PUNCT
нет	VERB	Пото́м	PUNCT
.	PUNCT	прошёл	VERB
Пото́м	PUNCT	олига́рх	ADV
прошёл	VERB	,	PUNCT
олига́рх	ADV	кото́рый	SPACE
,	PUNCT	гро́мко	NOUN
кото́рый	SPACE	пла́кал	VERB
гро́мко	NOUN	оттого́	PROPN
пла́кал	VERB	,	PUNCT
оттого́	PROPN	что	SCONJ
,	PUNCT	у	ADP
что	SCONJ	него́	PROPN
у	ADP	всё	PRON
него́	PROPN	есть	VERB
всё	PRON	.	PUNCT
есть	VERB	Они́	NOUN
.	PUNCT	прикури́ли	VERB
Они́	NOUN	у	ADP
прикури́ли	VERB	де́вочки	NOUN
у	ADP	со	ADP
де́вочки	NOUN	спи́чками	PROPN
со	ADP	и	CCONJ
спи́чками	PROPN	,	PUNCT
и	CCONJ	к	ADP
,	PUNCT	удово́льствию	PROPN
к	ADP	для	ADP
удово́льствию	PROPN	ка́ждого	ADJ
для	ADP	,	PUNCT
ка́ждого	ADJ	поменя́лись	VERB
,	PUNCT	места́ми	NOUN
поменя́лись	VERB	.	PUNCT
места́ми	NOUN	В	ADP
.	PUNCT	результа́те	NOUN
В	ADP	учи́тель	SPACE
результа́те	NOUN	стал	VERB
учи́тель	SPACE	руководи́телем	PROPN
стал	VERB	райо́на	X
руководи́телем	PROPN	,	PUNCT
райо́на	X	кото́рый	SPACE
,	PUNCT	находи́лся	PUNCT
кото́рый	SPACE	далеко́	NOUN
находи́лся	PUNCT	от	ADP
далеко́	NOUN	столи́цы	NOUN
от	ADP	.	PUNCT
столи́цы	NOUN	Че́рез	NOUN
.	PUNCT	не́которое	ADJ
Через	ADP	вре́мя	PROPN
не́которое	ADJ	э́тот	PROPN
вре́мя	NOUN	райо́н	NOUN
э́тот	DET	он	PRON
райо́н	NOUN	сде́лал	VERB
он	PRON	лу́чшим	ADJ
сде́лал	VERB	в	ADP
лу́чшим	ADJ	о́бласти	NOUN
в	ADP	.	PUNCT
о́бласти	NOUN	Олига́рх	NOUN
.	PUNCT	пошёл	VERB
Олига́рх	NOUN	рабо́тать	PROPN
пошёл	VERB	с	ADP
рабо́тать	PROPN	детьми́	PROPN
с	ADP	.	PUNCT
детьми́	PROPN	Он	PRON
.	PUNCT	научи́л	ADJ
Он	PRON	дете́й	PROPN
научи́л	ADJ	мно́гим	PROPN
дете́й	PROPN	о́чень	PROPN
мно́гим	PROPN	ва́жным	ADJ
о́чень	PROPN	и	CCONJ
ва́жным	ADJ	поле́зным	ADJ
и	CCONJ	веща́м	NOUN
поле́зным	ADJ	и	CCONJ
веща́м	NOUN	дела́м	NOUN
и	CCONJ	.	PUNCT
дела́м	NOUN	Пра́вда	PUNCT
.	PUNCT	,	PUNCT
Пра́вда	PUNCT	э́то	NOUN
,	PUNCT	случи́лось	VERB
э́то	NOUN	че́рез	X
случи́лось	PROPN	год	NOUN
через	ADP	.	PUNCT
год	NOUN	А	CCONJ
.	PUNCT	пока́	PROPN
А	CCONJ	де́вочку	NOUN
пока́	PROPN	со	ADP
де́вочку	NOUN	спи́чками	NOUN
со	ADP	уви́дел	PROPN
спи́чками	NOUN	кру́пный	SPACE
уви́дел	PROPN	руководи́тель	PROPN
кру́пный	ADJ	го́рода	NOUN
руководи́тель	PROPN	.	PUNCT
го́рода	NOUN	–	PUNCT
.	PUNCT	Де́вочка	NOUN
"

"	SPACE	!	PUNCT
–	PUNCT	–	PUNCT
Де́вочка	NOUN	на́чал	VERB
!	PUNCT	гро́мко	PROPN
–	PUNCT	крича́ть	PROPN
на́чал	VERB	кру́пный	SPACE
гро́мко	PROPN	руководи́тель	PROPN
крича́ть	PROPN	го́рода	NOUN
кру́пный	SPACE	.	PUNCT
руководи́тель	PROPN	–	PUNCT
го́рода	NOUN	Со	ADP
.	PUNCT	спи́чками	PROPN
–	PUNCT	!	PUNCT
Со	ADP	Где	ADV
спи́чками	PROPN	твои́	PROPN
!	PUNCT	роди́тели	PROPN
Где	ADV	,	PUNCT
твои́	PROPN	де́вочка	NOUN
роди́тели	PROPN	?	PUNCT
,	PUNCT	!	PUNCT
де́вочка	NOUN	"
"	SPACE
?	PUNCT	–	PUNCT
!	PUNCT	Дя́дя	NOUN
"
"	SPACE	,	PUNCT
–	PUNCT	–	PUNCT
Дя́дя	NOUN	сказа́ла	NOUN
,	PUNCT	де́вочка	NOUN
–	PUNCT	о́чень	PROPN
сказа́ла	NOUN	серьёзно	ADV
де́вочка	NOUN	и	CCONJ
о́чень	PROPN	посмотре́ла	NOUN
серьёзно	ADV	на	ADP
и	CCONJ	него́	PROPN
посмотре́ла	NOUN	бо́льшими	ADJ
на	ADP	све́тлыми	ADJ
него́	PROPN	глаза́ми	NOUN
больши́ми	NOUN	.	PUNCT
све́тлыми	NUM	–	PUNCT
глаза́ми	NOUN	Вы	PRON
.	PUNCT	на	ADP
–	PUNCT	собра́ние	NOUN
Вы	PRON	опозда́ете	NOUN
на	ADP	.	PUNCT
собра́ние	NOUN	"
"	SPACE
опозда́ете	NOUN	–	PUNCT
.	PUNCT	Како́е	NUM
"
"	SPACE	собра́ние	NOUN
–	PUNCT	?	PUNCT
Како́е	NUM	–	PUNCT
собра́ние	NOUN	крича́л	ADJ
?	PUNCT	чино́вник	PROPN
–	PUNCT	.	PUNCT
крича́л	ADJ	"
"	SPACE
чино́вник	PROPN	Э́тот	PRON
.	PUNCT	чино́вник	PROPN
"
"	SPACE	отвеча́л	VERB
Э́тот	PRON	в	ADP
чино́вник	PROPN	го́роде	NOUN
отвеча́л	VERB	за	ADP
в	ADP	борьбу́	PROPN
го́роде	NOUN	с	ADP
за	ADP	детьми́	PROPN
борьбу́	PROPN	,	PUNCT
с	ADP	у	ADP
детьми́	PROPN	кото́рых	NUM
,	PUNCT	не́	PROPN
у	ADP	было	AUX
кото́рых	NUM	свое́й	X
не	PART	семьи́	PROPN
было	VERB	и	CCONJ
свое́й	X	до́ма	NOUN
семьи́	PROPN	и	CCONJ
и	CCONJ	кото́рые	NUM
до́ма	NOUN	жи́ли	SYM
и	CCONJ	на	ADP
кото́рые	NUM	у́лицах	NOUN
жи́ли	SYM	.	PUNCT
на	ADP	Борьба́	PROPN
у́лицах	NOUN	с	ADP
.	PUNCT	таки́ми	NOUN
Борьба́	PROPN	детьми́	PROPN
с	ADP	была́	PROPN
таки́ми	NOUN	де́лом	PROPN
детьми́	PROPN	тру́дным	NUM
была́	PROPN	.	PUNCT
де́лом	PROPN	Тру́дным	ADV
тру́дным	NUM	потому́	PROPN
.	PUNCT	,	PUNCT
Тру́дным	ADV	что	SCONJ
потому́	PROPN	в	ADP
,	PUNCT	детприёмниках	NOUN
что	SCONJ	его́	ADJ
в	ADP	родно́го	X
детприёмниках	NOUN	го́рода	NOUN
его́	ADJ	для	ADP
родно́го	X	дете́й	NOUN
го́рода	NOUN	созда́ли	VERB
для	ADP	таки́е	PROPN
дете́й	NOUN	усло́вия	SPACE
со́здали	VERB	,	PUNCT
таки́е	PROPN	от	ADP
усло́вия	SPACE	кото́рых	PROPN
,	PUNCT	они́	NOUN
от	ADP	сра́зу	X
кото́рых	PROPN	убега́ли	X
они́	NOUN	обра́тно	ADV
сра́зу	X	на	ADP
убега́ли	X	у́лицы	NOUN
обра́тно	ADV	.	PUNCT
на	ADP	На́до	NOUN
у́лицы	NOUN	сказа́ть	VERB
.	PUNCT	,	PUNCT
На́до	NOUN	что	SCONJ
сказа́ть	VERB	на	ADP
,	PUNCT	у́лицах	NOUN
что	SCONJ	де́тям	PROPN
на	ADP	бы́ло	NOUN
у́лицах	NOUN	и	CCONJ
де́тям	PROPN	тепле́й	NOUN
бы́ло	NOUN	,	PUNCT
и	CCONJ	и	CCONJ
тепле́й	NOUN	лу́чше	NOUN
,	PUNCT	,	PUNCT
и	CCONJ	и	CCONJ
лу́чше	NOUN	не	PART
,	PUNCT	так	ADV
и	CCONJ	опа́сно	ADJ
не	PART	.	PUNCT
так	ADV	"
"	SPACE
опа́сно	ADJ	Сейча́с	NUM
.	PUNCT	у	ADP
"
"	SPACE	кру́пного	PROPN
Сейча́с	NUM	руководи́теля	PROPN
у	ADP	го́рода	NOUN
кру́пного	PROPN	был	AUX
руководи́теля	PROPN	уника́льный	ADJ
го́рода	NOUN	слу́чай	PROPN
был	AUX	показа́ть	ADJ
уника́льный	ADJ	всем	PRON
слу́чай	PROPN	,	PUNCT
показа́ть	ADJ	как	SCONJ
всем	PRON	он	PRON
,	PUNCT	хорошо́	PROPN
как	SCONJ	рабо́тает	VERB
он	PRON	для	ADP
хорошо́	PROPN	го́рода	NOUN
рабо́тает	VERB	.	PUNCT
для	ADP	"
"	SPACE
го́рода	NOUN	–	PUNCT
.	PUNCT	Како́е	PUNCT
"
"	SPACE	мо́жет	PROPN
–	PUNCT	быть	VERB
Како́е	PUNCT	собра́ние	NOUN
мо́жет	PROPN	,	PUNCT
быть	VERB	когда́	PROPN
собра́ние	NOUN	на	ADP
,	PUNCT	холо́дной	ADJ
когда́	PROPN	у́лице	NOUN
на	ADP	сто́ит	PROPN
холо́дной	ADJ	де́вочка	NOUN
у́лице	SPACE	со	ADP
стои́т	NOUN	спи́чками	PROPN
де́вочка	NOUN	,	PUNCT
со	ADP	у	ADP
спи́чками	PROPN	кото́рой	NOUN
,	PUNCT	,	PUNCT
у	ADP	как	SCONJ
кото́рой	NOUN	я	PRON
,	PUNCT	понима́ю	VERB
как	SCONJ	,	PUNCT
я	PRON	нет	VERB
понима́ю	VERB	до́ма	NOUN
,	PUNCT	и	CCONJ
нет	VERB	се́мьи	PROPN
до́ма	NOUN	?	PUNCT
и	CCONJ	!	PUNCT
семьи́	PROPN	Я	PRON
?	PUNCT	тебя́	AUX
!	PUNCT	сейча́с	NOUN
Я	PRON	сам	ADJ
тебя́	AUX	отвезу́	PROPN
сейча́с	NOUN	в	ADP
сам	ADJ	детприёмник	NOUN
отвезу́	PROPN	!	PUNCT
в	ADP	Я	PRON
детприёмник	NOUN	сам	ADJ
!	PUNCT	посмотрю́	PROPN
Я	PRON	,	PUNCT
сам	ADJ	что́бы	NUM
посмотрю́	PROPN	тебя́	PROPN
,	PUNCT	побри́ли	NOUN
что́бы	NUM	,	PUNCT
тебя́	PROPN	потому́	PROPN
побри́ли	NOUN	что	SCONJ
,	PUNCT	ты	PRON
потому́	PROPN	,	PUNCT
что	SCONJ	наве́рное	ADJ
ты	PRON	,	PUNCT
,	PUNCT	о́чень	SPACE
наве́рное	ADJ	гря́зная	PROPN
,	PUNCT	и	CCONJ
о́чень	SPACE	больна́я	PROPN
гря́зная	PROPN	!	PUNCT
и	CCONJ	"
"	SPACE
больна́я	PROPN	–	PUNCT
!	PUNCT	Ру́ки	PROPN
"
"	SPACE	убери́те	PROPN
–	PUNCT	,	PUNCT
Ру́ки	PROPN	пожа́луйста	PROPN
убери́те	PROPN	,	PUNCT
,	PUNCT	–	PUNCT
пожа́луйста	PROPN	ти́хо	NOUN
,	PUNCT	сказа́ла	X
–	PUNCT	де́вочка	PROPN
ти́хо	NOUN	.	PUNCT
сказа́ла	X	"

"	SPACE
де́вочка	PROPN	–	PUNCT
.	PUNCT	Нет	PART
"

"	SPACE	-	ADV
–	PUNCT	нет	PART
Нет	PART	,	PUNCT
-	ADV	прошу́	PROPN
нет	PART	 	SPACE
,	PUNCT	вас	PRON
прошу́	PROPN	,	PUNCT
вас	PRON	не	PART
,	PUNCT	убира́йте	NUM
не	PART	ру́ки	NUM
убира́йте	NUM	!	PUNCT
ру́ки	NUM	–	PUNCT
!	PUNCT	закрича́л	VERB
–	PUNCT	над	ADP
закрича́л	VERB	у́хом	PROPN
над	ADP	кру́пного	PROPN
у́хом	PROPN	руководи́теля	PROPN
кру́пного	PROPN	го́рода	NOUN
руководи́теля	PROPN	кто	PRON
го́рода	NOUN	-	PRON
кто́	NOUN	то	PRON
-	NOUN	о́чень	PUNCT
то	DET	неприя́тным	ADJ
о́чень	SPACE	го́лосом	NOUN
неприя́тным	ADJ	.	PUNCT
го́лосом	NOUN	Э́тот	DET
.	PUNCT	го́лос	PROPN
Э́тот	DET	не	PART
го́лос	PROPN	мог	VERB
не	PART	быть	AUX
мог	VERB	го́лосом	NOUN
быть	AUX	мужчи́ны	PROPN
го́лосом	NOUN	,	PUNCT
мужчи́ны	PROPN	же́нщины	NOUN
,	PUNCT	,	PUNCT
же́нщины	NOUN	старика́	PROPN
,	PUNCT	и́ли	NUM
старика́	PROPN	ребёнка	NOUN
и́ли	NUM	,	PUNCT
ребёнка	NOUN	э́тот	PROPN
,	PUNCT	го́лос	PROPN
э́тот	PROPN	мог	VERB
го́лос	PROPN	быть	AUX
мог	VERB	то́лько	ADV
быть	AUX	го́лосом	NOUN
то́лько	ADV	сканда́льного	ADJ
го́лосом	NOUN	журнали́ста	NOUN
сканда́льного	ADJ	,	PUNCT
журнали́ста	NOUN	кото́рого	PROPN
,	PUNCT	ка́ждый	ADJ
кото́рого	PROPN	день	NOUN
ка́ждый	ADJ	пока́зывали	VERB
день	NOUN	по	ADP
пока́зывали	VERB	телеви́зору	PROPN
по	ADP	,	PUNCT
телеви́зору	PROPN	–	PUNCT
,	PUNCT	Гле́ба	PROPN
–	PUNCT	Косы́х	PUNCT
Гле́ба	PROPN	.	PUNCT
Косы́х	PUNCT	"
"	SPACE
.	PUNCT	–	PUNCT
"
"	SPACE	Мы	PRON
–	PUNCT	опя́ть	PROPN
Мы	PRON	гото́вим	PRON
опя́ть	PROPN	но́вую	ADJ
гото́вим	PRON	сканда́льную	ADJ
но́вую	ADJ	програ́мму	SPACE
сканда́льную	ADJ	!	PUNCT
програ́мму	SPACE	–	PUNCT
!	PUNCT	крича́л	ADJ
–	PUNCT	Косы́х	PUNCT
крича́л	ADJ	.	PUNCT
Косы́х	PUNCT	–	PUNCT
.	PUNCT	Кру́пный	ADJ
–	PUNCT	руководи́тель	PROPN
Кру́пный	ADJ	го́рода	NOUN
руководи́тель	PROPN	и	CCONJ
го́рода	NOUN	ма́ленькая	ADJ
и	CCONJ	де́вочка	NOUN
ма́ленькая	ADJ	на	ADP
де́вочка	NOUN	у́лице	SPACE
на	ADP	–	PUNCT
у́лице	SPACE	э́то	NOUN
–	PUNCT	то	PRON
э́то	NOUN	,	PUNCT
то	PRON	что	PRON
,	PUNCT	ну́жно	PROPN
что	PRON	!	PUNCT
ну́жно	PROPN	О́чень	NOUN
!	PUNCT	прошу́	PROPN
О́чень	NOUN	вас	PRON
прошу́	PROPN	,	PUNCT
вас	PRON	возьми́те	NOUN
,	PUNCT	её	DET
возьми́те	VERB	опя́ть	PROPN
её	DET	за́	PUNCT
опя́ть	PROPN	руки	NOUN
за	ADP	!	PUNCT
руки	NOUN	"
"	SPACE
!	PUNCT	Ря́дом	NOUN
"
"	SPACE	с	ADP
Ря́дом	NOUN	Косы́х	PROPN
с	ADP	уже́	VERB
Косы́х	PROPN	стоя́л	ADJ
уже́	VERB	то́лстый	ADJ
стоя́л	ADJ	челове́к	NOUN
то́лстый	ADJ	и	CCONJ
челове́к	NOUN	снима́л	PROPN
и	CCONJ	кру́пного	PROPN
снима́л	PROPN	руководи́теля	PROPN
кру́пного	PROPN	го́рода	NOUN
руководи́теля	PROPN	для	ADP
го́рода	NOUN	того́	PROPN
для	ADP	,	PUNCT
того́	PROPN	что́бы	NUM
,	PUNCT	показа́ть	PROPN
что́бы	NUM	его́	NOUN
показа́ть	PROPN	по	ADP
его́	NOUN	телеви́зору	PROPN
по	ADP	жи́телям	NOUN
телеви́зору	PROPN	э́того	ADJ
жи́телям	NOUN	го́рода	NOUN
э́того	ADJ	в	ADP
го́рода	NOUN	програ́мме	NOUN
в	ADP	изве́стного	ADJ
програ́мме	NOUN	сканда́льного	ADJ
изве́стного	ADJ	журнали́ста	NOUN
сканда́льного	ADJ	за́втра	NOUN
журнали́ста	NOUN	,	PUNCT
за́втра	NOUN	а	CCONJ
,	PUNCT	,	PUNCT
а	CCONJ	мо́жет	PROPN
,	PUNCT	быть	VERB
мо́жет	PROPN	,	PUNCT
быть	VERB	уже́	VERB
,	PUNCT	и	CCONJ
уже́	VERB	сего́дня	SPACE
и	CCONJ	.	PUNCT
сего́дня	SPACE	"

"	SPACE
.	PUNCT	–	PUNCT
"

"	SPACE	Что	PRON
–	PUNCT	здесь	ADV
Что	PRON	тако́е	INTJ
здесь	ADV	?	PUNCT
тако́е	INTJ	!	PUNCT
?	PUNCT	–	PUNCT
!	PUNCT	сказа́л	ADJ
–	PUNCT	гро́мким	ADJ
сказа́л	ADJ	го́лосом	NOUN
гро́мким	ADJ	представи́тель	PROPN
го́лосом	NOUN	мили́ции	NOUN
представи́тель	PROPN	центра́льного	ADJ
мили́ции	NOUN	райо́на	PROPN
центра́льного	ADJ	,	PUNCT
райо́на	PROPN	где	ADV
,	PUNCT	всё	PRON
где	ADV	э́то	NOUN
всё	PRON	происходи́ло	VERB
э́то	NOUN	.	PUNCT
происходи́ло	VERB	Он	PRON
.	PUNCT	неда́вно	SPACE
Он	PRON	вы́шел	VERB
неда́вно	SPACE	на	ADP
вы́шел	VERB	у́лицу	NOUN
на	ADP	,	PUNCT
у́лицу	NOUN	что́бы	NUM
,	PUNCT	посмотре́ть	ADV
что́бы	NUM	,	PUNCT
посмотре́ть	ADV	всё	PART
,	PUNCT	ли	PART
всё	PART	там	ADV
ли	PART	споко́йно	ADV
там	ADV	(	PUNCT
споко́йно	ADV	не	PART
(	PUNCT	забыва́йте	VERB
не	PART	,	PUNCT
забыва́йте	VERB	что	SCONJ
,	PUNCT	у́лицы	NOUN
что	SCONJ	бы́ли	SYM
у́лицы	NOUN	центра́льные	PROPN
бы́ли	SYM	,	PUNCT
центра́льные	PROPN	и	CCONJ
,	PUNCT	представи́тели	PROPN
и	CCONJ	вла́сти	NOUN
представи́тели	PROPN	появля́лись	PROPN
вла́сти	NOUN	на	ADP
появля́лись	PROPN	них	PRON
на	ADP	постоя́нно	ADV
них	PRON	и	CCONJ
постоя́нно	ADV	регуля́рно	SPACE
и	CCONJ	)	PUNCT
регуля́рно	SPACE	.	PUNCT
)	PUNCT	"
"	SPACE
.	PUNCT	–	PUNCT
"
"	SPACE	Де́вочка	NOUN
–	PUNCT	?	PUNCT
Де́вочка	NOUN	Со	ADP
?	PUNCT	спи́чками	PROPN
Со	ADP	?	PUNCT
спи́чками	PROPN	!	PUNCT
?	PUNCT	Про́тив	PUNCT
!	PUNCT	на́шего	ADJ
Про́тив	PUNCT	поря́дка	NOUN
на́шего	ADJ	?	PUNCT
поря́дка	NOUN	!	PUNCT
?	PUNCT	Ах	CCONJ
!	PUNCT	ты	PRON
Ах	CCONJ	,	PUNCT
ты	PRON	нацбо́лка	NOUN
,	PUNCT	!	PUNCT
нацбо́лка	NOUN	–	PUNCT
!	PUNCT	он	PRON
–	PUNCT	доста́л	ADJ
он	PRON	из	ADP
доста́л	ADJ	карма́на	NOUN
из	ADP	нару́чники	PROPN
карма́на	NOUN	.	PUNCT
нару́чники	PROPN	Че́рез	NOUN
.	PUNCT	секу́нду	SYM
Через	ADP	нару́чники	PROPN
секу́нду	NOUN	бы́ли	X
нару́чники	PROPN	пе́ред	PROPN
бы́ли	NUM	но́сом	PROPN
перед	ADP	де́вочки	NOUN
но́сом	PROPN	.	PUNCT
де́вочки	NOUN	–	PUNCT
.	PUNCT	Отойди́те	NOUN
–	PUNCT	,	PUNCT
Отойди́те	NOUN	гра́ждане	PROPN
,	PUNCT	,	PUNCT
гра́ждане	PROPN	сейча́с	PROPN
,	PUNCT	здесь	ADV
сейча́с	PROPN	начну́т	VERB
здесь	ADV	заде́рживать	VERB
начну́т	VERB	малоле́тнюю	ADJ
заде́рживать	VERB	экстреми́стку	PROPN
малоле́тнюю	ADJ	!	PUNCT
экстреми́стку	PROPN	Ра́зве	PUNCT
!	PUNCT	мо́жно	PROPN
Ра́зве	PUNCT	быть	AUX
мо́жно	PROPN	на	ADP
быть	AUX	у́лице	NOUN
на	ADP	со	ADP
у́лице	NOUN	спи́чками	PROPN
со	ADP	!	PUNCT
спи́чками	PROPN	Ей	PRON
!	PUNCT	не	PART
Ей	PRON	нра́вится	VERB
не	PART	на́ша	NOUN
нра́вится	VERB	жизнь	NOUN
на́ша	NOUN	?	PUNCT
жизнь	NOUN	Ей	PRON
?	PUNCT	не	PART
Ей	PRON	нра́вятся	VERB
не	PART	на́ши	ADP
нра́вятся	VERB	успе́хи	PROPN
на́ши	ADP	в	ADP
успе́хи	PROPN	эконо́мике	PROPN
в	ADP	и	CCONJ
эконо́мике	PROPN	в	ADP
и	CCONJ	междунаро́дной	ADJ
в	ADP	поли́тике	NOUN
междунаро́дной	ADJ	?	PUNCT
поли́тике	NOUN	Она́	VERB
?	PUNCT	нам	PRON
Она́	VERB	всё	PRON
нам	PRON	расска́жет	NOUN
всё	PRON	о	ADP
расска́жет	NOUN	свои́х	ADJ
о	ADP	гря́зных	VERB
свои́х	ADJ	дела́х	NOUN
гря́зных	VERB	и	CCONJ
дела́х	NOUN	та́йнах	NOUN
и	CCONJ	!	PUNCT
та́йнах	NOUN	Она́	VERB
!	PUNCT	отве́тит	NOUN
Она́	VERB	на	ADP
отве́тит	NOUN	все	DET
на	ADP	на́ши	NOUN
все	DET	вопро́сы	PART
на́ши	NOUN	!	PUNCT
вопро́сы	PART	"
"	SPACE
!	PUNCT	Контро́ль	NOUN
"
"	SPACE	"

"	SPACE
Контроль	NOUN	–	PUNCT
"

"	SPACE	Вот	PART
–	PUNCT	что	PRON
Вот	PART	де́лают	VERB
что	PRON	на́ши	NOUN
де́лают	VERB	вла́сти	NOUN
на́ши	NOUN	с	ADP
вла́сти	NOUN	те́ми	NOUN
с	ADP	,	PUNCT
те́ми	NOUN	кто	PRON
,	PUNCT	не	PART
кто	PRON	согла́сен	DET
не	PART	с	ADP
согла́сен	DET	ни́ми	NOUN
с	ADP	!	PUNCT
ни́ми	NOUN	–	PUNCT
!	PUNCT	ра́достно	ADV
–	PUNCT	закрича́л	ADJ
ра́достно	ADV	оппозиционе́р	NOUN
закрича́л	ADJ	,	PUNCT
